id,pop,Region,sex,Date_sampled,TOTAL_LENGTH_mm,DUP,Full_sib,Half_sib,Parent_offspring
CL-JAP046-F,Japan,Japan,F,26/06/2018,NA,NA,NA,NA,NA
CL-JAP047-F,Japan,Japan,F,26/06/2018,NA,NA,NA,NA,NA
CL-JAP049-M,Japan,Japan,M,26/06/2018,NA,NA,NA,NA,NA
CLL001-F,Australia,E-IO,F,4/03/2013,764,NA,NA,NA,NA
CLL002,Australia,E-IO,F,5/03/2013,748,NA,NA,NA,NA
CLL003-F,Australia,E-IO,F,22/03/2013,727,NA,NA,HS009,NA
CLL005-F,Australia,E-IO,F,31/05/2013,820,NA,NA,NA,NA
CLL006-F,Australia,E-IO,F,31/05/2013,805,NA,NA,NA,NA
CLL007-F,Australia,E-IO,F,29/06/2013,958,NA,NA,NA,NA
CLL008-M,Australia,E-IO,M,29/07/2013,862,NA,NA,NA,NA
CLL009-M,Australia,E-IO,M,21/12/2013,800,NA,NA,NA,NA
CLL010-F,Australia,E-IO,F,21/12/2013,770,NA,NA,NA,NA
CLL011-M,Australia,E-IO,M,21/12/2013,765,NA,NA,NA,NA
CLL012-M,Australia,E-IO,M,21/12/2013,775,NA,NA,NA,NA
CLL013-F,Australia,E-IO,F,21/12/2013,673,NA,NA,NA,NA
CLL015-F,Australia,E-IO,F,21/12/2013,715,NA,NA,HS017,NA
CLL016,Australia,E-IO,M,18/11/2015,1500,NA,NA,NA,NA
CLL017-M,Australia,E-IO,M,22/12/2015,750,NA,NA,NA,NA
CLL018-,Australia,E-IO,U,NA,NA,NA,NA,NA,NA
CL-MOZ001-M,Mozambique,W-IO,M,21/01/2012,2500,NA,NA,NA,NA
CL-MOZ002-F,Mozambique,W-IO,F,23/01/2012,2200,NA,NA,NA,NA
CL-MOZ003-M,Mozambique,W-IO,M,30/01/2012,2600,NA,NA,NA,NA
CL-MOZ004-F,Mozambique,W-IO,F,2/02/2012,2800,NA,NA,NA,NA
CL-MOZ005-M,Mozambique,W-IO,M,23/11/2012,2820,NA,NA,NA,NA
CL-MOZ010-M,Mozambique,W-IO,M,20/12/2012,2640,NA,NA,NA,NA
CL-MOZ011-F,Mozambique,W-IO,F,24/01/2013,2500,NA,NA,NA,NA
CL-MOZ013-M,Mozambique,W-IO,M,29/01/2013,1950,NA,NA,NA,NA
CL-MOZ014-F,Mozambique,W-IO,F,30/01/2013,2510,NA,NA,NA,NA
CL-MOZ015-M,Mozambique,W-IO,M,31/01/2013,2830,NA,NA,NA,NA
CL-MOZ017-F,Mozambique,W-IO,F,18/02/2013,2410,NA,NA,NA,NA
CL-MOZ018-M,Mozambique,W-IO,M,19/02/2013,2510,NA,NA,NA,NA
CL-NWA008-F,Western North Atlantic,W-ATL,F,4/07/1987,2450,NA,NA,NA,NA
CL-NWA009-F,Western North Atlantic,W-ATL,F,4/07/1987,2230,NA,NA,NA,NA
CL-NWA010-M,Western North Atlantic,W-ATL,M,7/07/1987,2310,NA,NA,NA,NA
CL-NWA011-M,Western North Atlantic,W-ATL,M,8/07/1987,2380,NA,NA,NA,NA
CL-NWA012-F,Western North Atlantic,W-ATL,F,8/07/1987,2540,NA,NA,NA,NA
CL-NWA013-F,Western North Atlantic,W-ATL,F,8/07/1987,2235,NA,NA,NA,NA
CL-NWA014-F,Western North Atlantic,W-ATL,F,28/09/2015,2020,NA,NA,NA,NA
CL-NWA015-F,Western North Atlantic,W-ATL,F,28/09/2015,2200,NA,NA,NA,NA
CL-PNG001-U,Papua New Guinea,E-IO,U,5/12/2018,NA,NA,NA,NA,NA
CL-PNG002-U,Papua New Guinea,E-IO,U,5/12/2018,NA,NA,NA,NA,NA
CL-PNG004-U,Papua New Guinea,E-IO,U,16/11/2018,NA,NA,NA,NA,NA
CL-PNG005-U,Papua New Guinea,E-IO,U,16/11/2018,NA,NA,NA,NA,NA
CL-PNG006-U,Papua New Guinea,E-IO,U,NA,NA,NA,NA,NA,NA
CL-PNG007-U,Papua New Guinea,E-IO,F,19/10/2019,NA,NA,NA,HS003,NA
CL-PNG008-U,Papua New Guinea,E-IO,F,19/10/2019,NA,NA,NA,HS003,NA
CL-PNG009-U,Papua New Guinea,E-IO,F,18/10/2019,NA,DUP015,NA,NA,NA
CL-PNG010-U,Papua New Guinea,E-IO,F,18/10/2019,NA,NA,NA,NA,NA
CL-PNG011-U,Papua New Guinea,E-IO,F,18/10/2019,NA,DUP015,NA,NA,NA
CL-PNG016-U,Papua New Guinea,E-IO,M,20/10/2019,NA,NA,NA,NA,NA
CL-PNG017-U,Papua New Guinea,E-IO,M,20/10/2019,NA,NA,NA,NA,NA
CLR001-M,Australia,E-IO,M,26/07/2002,810,NA,NA,NA,NA
CLR002,Australia,E-IO,F,26/07/2002,802,NA,NA,NA,NA
CLR004-F,Australia,E-IO,F,26/07/2002,786,NA,NA,NA,NA
CLR006-F,Australia,E-IO,F,26/07/2002,860,NA,NA,NA,NA
CLR007-M,Australia,E-IO,M,27/07/2002,774,NA,NA,NA,NA
CLR008,Australia,E-IO,F,26/07/2002,770,NA,NA,NA,NA
CLR009-M,Australia,E-IO,M,26/07/2002,814,NA,NA,NA,NA
CLR010,Australia,E-IO,M,26/07/2002,866,NA,NA,NA,NA
CL-RUN001-F,Reunion,W-IO,F,6/06/2013,460,NA,NA,NA,NA
CL-RUN002-F,Reunion,W-IO,F,29/11/2012,1830,NA,NA,HS020,NA
CL-RUN003-F,Reunion,W-IO,F,6/01/2013,1880,NA,NA,NA,NA
CL-RUN004-F,Reunion,W-IO,F,26/08/2014,670,NA,NA,NA,NA
CL-RUN005-F,Reunion,W-IO,F,17/09/2014,1800,NA,NA,NA,NA
CL-RUN006-F,Reunion,W-IO,F,2/06/2015,460,NA,NA,NA,NA
CL-RUN007-M,Reunion,W-IO,M,NA,970,NA,FS001,HS021,NA
CL-RUN008-M,Reunion,W-IO,M,15/06/2015,1590,NA,NA,NA,NA
CL-RUN009-M,Reunion,W-IO,M,7/10/2015,1540,NA,NA,NA,NA
CL-RUN010-F,Reunion,W-IO,F,7/10/2015,1370,NA,NA,NA,NA
CL-RUN011-F,Reunion,W-IO,F,22/10/2015,720,NA,NA,NA,NA
CL-RUN012-F,Reunion,W-IO,F,17/12/2015,700,NA,NA,NA,NA
CL-RUN013-M,Reunion,W-IO,M,1/12/2016,690,NA,NA,NA,NA
CL-RUN014-M,Reunion,W-IO,M,12/01/2016,1970,NA,NA,NA,NA
CL-RUN015-M,Reunion,W-IO,M,21/03/2016,1250,DUP001,FS002,HS022,NA
CL-RUN016-M,Reunion,W-IO,M,21/03/2016,1270,DUP001,FS002,HS022,NA
CL-RUN017-M,Reunion,W-IO,M,15/03/2016,264,NA,NA,NA,NA
CL-RUN019-F,Reunion,W-IO,F,21/03/2016,1180,NA,NA,NA,NA
CL-RUN020-F,Reunion,W-IO,F,17/02/2016,1160,NA,FS001,HS021,NA
CL-RUN021-M,Reunion,W-IO,M,21/03/2016,1230,NA,NA,HS020,NA
CL-RUN023-M,Reunion,W-IO,M,27/10/2016,1810,NA,NA,NA,NA
CL-RUN024-M,Reunion,W-IO,M,27/10/2016,740,NA,NA,HS021,NA
CL-RUN025-F,Reunion,W-IO,F,30/10/2016,750,NA,NA,HS020,NA
CL-RUN026-M,Reunion,W-IO,M,29/11/2016,743,NA,NA,HS022,NA
CL-RUN027-M,Reunion,W-IO,M,31/10/2016,1010,NA,NA,NA,NA
CL-RUN028-M,Reunion,W-IO,M,26/04/2017,385,NA,NA,NA,NA
CL-RUN029-F,Reunion,W-IO,F,16/05/2017,410,NA,NA,NA,NA
CL-RUN030-M,Reunion,W-IO,M,18/05/2017,1910,NA,NA,NA,NA
CLSA004-M,Australia,E-IO,M,23/01/2012,923,NA,NA,HS005,NA
CLSA005-F,Australia,E-IO,F,23/01/2012,760,NA,NA,NA,NA
CLSA006-M,Australia,E-IO,M,23/01/2012,1035,NA,NA,NA,NA
CL-SAF001-M,South Africa,W-IO,M,1/01/1992,2750,NA,NA,NA,NA
CL-SAF002-F,South Africa,W-IO,F,31/01/1987,3030,NA,NA,NA,NA
CL-SAF003-M,South Africa,W-IO,M,16/02/2009,NA,NA,NA,NA,NA
CL-SAF004-M,South Africa,W-IO,M,30/11/2010,NA,NA,NA,NA,NA
CL-SAF005-M,South Africa,W-IO,M,29/05/2011,NA,NA,NA,NA,NA
CL-SAF006-M,South Africa,W-IO,M,14/02/2011,NA,NA,NA,NA,NA
CL-SAF008-M,South Africa,W-IO,M,31/03/2014,NA,NA,NA,NA,NA
CL-SAF009-M,South Africa,W-IO,M,9/06/2010,NA,NA,NA,NA,NA
CL-SAF010-F,South Africa,W-IO,F,2/08/2010,NA,NA,NA,NA,NA
CL-SAF011-M,South Africa,W-IO,M,30/05/2011,NA,NA,NA,NA,NA
CL-SAF012-M,South Africa,W-IO,M,3/12/2012,NA,NA,NA,NA,NA
CL-SAF014-M,South Africa,W-IO,M,6/12/2013,NA,NA,NA,NA,NA
CL-SAF015-F,South Africa,W-IO,F,6/12/2013,NA,NA,NA,NA,NA
CL-SAF016-M,South Africa,W-IO,M,14/04/2014,NA,NA,NA,NA,NA
CL-SAF018-U,South Africa,W-IO,U,NA,NA,NA,NA,NA,NA
CL-SAF019-F,South Africa,W-IO,F,14/06/2011,NA,NA,NA,NA,NA
CL-SAF020-F,South Africa,W-IO,F,13/06/2011,NA,NA,NA,NA,NA
CL-SAF021-M,South Africa,W-IO,M,13/12/2012,NA,NA,NA,NA,NA
CL-SAF022-F,South Africa,W-IO,F,14/12/2012,NA,NA,NA,NA,NA
CL-SAF023-F,South Africa,W-IO,F,19/05/2009,NA,NA,NA,NA,NA
CL-SAF024-F,South Africa,W-IO,F,6/11/2012,NA,NA,NA,NA,NA
CL-SAF025-F,South Africa,W-IO,F,18/01/2013,NA,NA,NA,NA,NA
CL-SAF026-F,South Africa,W-IO,F,26/10/2009,NA,NA,NA,NA,NA
CL-SAF027-M,South Africa,W-IO,M,24/01/2012,NA,NA,NA,NA,NA
CL-SAF028-M,South Africa,W-IO,M,14/03/2013,NA,NA,NA,NA,NA
CL-SAF029-F,South Africa,W-IO,F,8/04/2013,NA,NA,NA,NA,NA
CL-SAF031-M,South Africa,W-IO,M,14/01/2015,NA,NA,NA,NA,NA
CL-SAF032-U,South Africa,W-IO,U,NA,NA,NA,NA,NA,NA
CL-SEY002-F,Seychelles,W-IO,F,23/05/2013,2500,NA,NA,NA,NA
CL-SEY003-F,Seychelles,W-IO,F,20/03/2014,2700,NA,NA,NA,NA
CL-SEY004-F,Seychelles,W-IO,F,6/07/2014,2930,NA,NA,NA,NA
CL-SEY005-F,Seychelles,W-IO,F,19/07/2014,1710,NA,NA,NA,NA
CL-SEY006-F,Seychelles,W-IO,F,6/03/2014,2640,NA,NA,NA,NA
CL-SEY007-M,Seychelles,W-IO,M,4/06/2014,2500,NA,NA,NA,NA
CL-SEY008-F,Seychelles,W-IO,F,20/03/2014,2970,NA,NA,NA,NA
CL-SEY009-M,Seychelles,W-IO,M,23/06/2014,1290,NA,NA,NA,NA
CL-SEY011-M,Seychelles,W-IO,M,29/04/2014,1480,NA,NA,NA,NA
CL-SEY012-M,Seychelles,W-IO,M,23/06/2014,1540,NA,NA,NA,NA
CL-SEY013-F,Seychelles,W-IO,F,2/07/2014,2230,NA,NA,NA,NA
CL-SEY014-F,Seychelles,W-IO,F,20/05/2014,2330,NA,NA,NA,NA
CL-SEY015-F,Seychelles,W-IO,F,20/03/2014,2895,NA,NA,NA,NA
CL-SEY016-F,Seychelles,W-IO,F,20/03/2014,2800,NA,NA,NA,NA
CL-SEY017-F,Seychelles,W-IO,F,21/06/2014,1165,NA,NA,NA,NA
CL-SEY018-F,Seychelles,W-IO,F,23/01/2015,1495,NA,NA,NA,NA
CL-SEY019-F,Seychelles,W-IO,F,4/03/2015,2650,NA,NA,NA,NA
CL-SEY020-F,Seychelles,W-IO,F,14/07/2015,1325,NA,NA,NA,NA
CL-SEY021-F,Seychelles,W-IO,F,14/07/2015,1535,NA,NA,HS001,NA
CL-SEY022-F,Seychelles,W-IO,F,14/07/2015,1305,NA,NA,NA,NA
CL-SEY023-F,Seychelles,W-IO,F,15/07/2015,1045,NA,NA,NA,NA
CL-SEY024-M,Seychelles,W-IO,M,18/07/2015,1030,NA,NA,HS001,NA
CL-SEY025-F,Seychelles,W-IO,F,20/07/2015,1050,NA,NA,HS002,NA
CL-SEY026-M,Seychelles,W-IO,M,5/08/2015,1295,NA,NA,NA,NA
CL-SEY028-F,Seychelles,W-IO,F,14/08/2015,1230,NA,NA,NA,NA
CL-SEY029-F,Seychelles,W-IO,F,17/08/2015,1345,NA,NA,NA,NA
CL-SEY030-M,Seychelles,W-IO,M,15/10/2015,1610,NA,NA,NA,NA
CL-SEY031-F,Seychelles,W-IO,F,15/10/2015,2670,NA,NA,NA,NA
CL-SEY032-M,Seychelles,W-IO,M,17/10/2015,1140,NA,NA,NA,NA
CL-SEY033-F,Seychelles,W-IO,F,17/10/2015,1180,NA,NA,NA,NA
CL-SEY034-F,Seychelles,W-IO,F,17/10/2015,1062.5,NA,NA,NA,NA
CL-SEY035-F,Seychelles,W-IO,F,17/10/2015,1125,NA,NA,NA,NA
CL-SEY036-F,Seychelles,W-IO,F,26/11/2015,1105,NA,NA,HS002,NA
CL-SEY037-F,Seychelles,W-IO,F,12/02/2016,3130,NA,NA,NA,NA
CL-SEY038-F,Seychelles,W-IO,F,8/04/2016,2560,NA,NA,NA,NA
CL-SEY039-F,Seychelles,W-IO,F,8/04/2016,2930,NA,NA,NA,NA
CLSH002-M,Australia,W-PAC,M,8/02/2010,2400,NA,NA,NA,NA
CLSH003-M,Australia,W-PAC,M,24/01/2010,2350,NA,NA,NA,NA
CLSH004-M,Australia,W-PAC,M,17/02/2010,2200,NA,NA,NA,NA
CLSH005-M,Australia,W-PAC,M,24/02/2010,2760,NA,NA,NA,NA
CLSH007,Australia,W-PAC,M,1/02/2011,2600,NA,NA,NA,NA
CLSH008-F,Australia,W-PAC,F,4/02/2011,2640,DUP010,NA,NA,NA
CLSH009-F,Australia,W-PAC,F,12/02/2011,2740,NA,NA,NA,NA
CLSH010-F,Australia,W-PAC,F,11/01/2011,3220,NA,NA,HS026,NA
CLSH011-M,Australia,W-PAC,M,11/01/2011,2820,NA,NA,NA,NA
CLSH012-M,Australia,W-PAC,M,11/01/2011,2750,NA,NA,NA,NA
CLSH014-M,Australia,W-PAC,M,19/01/2011,3060,NA,NA,NA,NA
CLSH015,Australia,W-PAC,F,19/01/2011,2860,NA,NA,NA,NA
CLSH016-M,Australia,W-PAC,M,25/01/2011,2890,NA,NA,NA,NA
CLSH017,Australia,W-PAC,M,12/02/2011,2880,NA,NA,NA,NA
CLSH018-F,Australia,W-PAC,F,27/01/2011,2150,NA,NA,NA,NA
CLSH019,Australia,W-PAC,M,25/01/2011,3120,NA,NA,NA,NA
CLSH020-F,Australia,W-PAC,F,3/03/2011,2960,NA,NA,NA,NA
CLSH021-F,Australia,W-PAC,F,9/01/2012,2780,DUP010,NA,NA,NA
CLSH022-F,Australia,W-PAC,F,9/01/2012,2940,NA,NA,NA,NA
CLSH023-F,Australia,W-PAC,F,10/01/2012,3050,NA,NA,HS026,NA
CLSH024-F,Australia,W-PAC,F,18/01/2012,3020,NA,NA,NA,NA
CLSH025-M,Australia,W-PAC,M,24/01/2012,2630,NA,NA,NA,NA
CLSH026-F,Australia,W-PAC,F,24/01/2012,2740,NA,NA,NA,NA
CLSH027-F,Australia,W-PAC,F,25/01/2012,3020,NA,NA,NA,NA
CLSH029-M,Australia,W-PAC,M,31/01/2012,2580,NA,NA,NA,NA
CLSH030,Australia,W-PAC,M,25/01/2012,2660,NA,NA,NA,NA
CLSH031-M,Australia,W-PAC,M,17/01/2013,2480,NA,NA,NA,NA
CLSH032-F,Australia,W-PAC,F,25/01/2012,2470,NA,NA,NA,NA
CLSH033-M,Australia,W-PAC,M,30/01/2012,2600,NA,NA,NA,NA
CLSH034-F,Australia,W-PAC,F,16/01/2013,2640,NA,NA,NA,NA
CLSH035-M,Australia,W-PAC,M,9/02/2012,2020,NA,NA,NA,NA
CLSH036-M,Australia,W-PAC,M,16/01/2013,2790,NA,NA,NA,NA
CLSH037,Australia,W-PAC,M,17/01/2013,2750,NA,NA,NA,NA
CLSH038-M,Australia,W-PAC,M,1/03/2016,2730,NA,NA,NA,NA
CLSH039-M,Australia,W-PAC,M,1/03/2016,2490,NA,NA,NA,NA
CLSH040-M,Australia,W-PAC,M,3/03/2016,2880,NA,NA,NA,NA
CLSH041-M,Australia,W-PAC,M,3/03/2016,2800,NA,NA,NA,NA
CLSH043-F,Australia,W-PAC,F,13/02/2017,2310,NA,NA,NA,NA
CLSH044-M,Australia,W-PAC,M,13/02/2017,3000,NA,NA,NA,NA
CLSH047-F,Australia,W-PAC,F,27/02/2017,2710,NA,NA,NA,NA
CLSH048-M,Australia,W-PAC,M,1/03/2017,2820,NA,NA,NA,NA
CLSH049-M,Australia,W-PAC,M,2/03/2017,2780,NA,NA,NA,NA
CLSH050-M,Australia,W-PAC,M,11/01/2018,2040,NA,NA,NA,NA
CLSH051-M,Australia,W-PAC,M,18/01/2018,2700,NA,NA,NA,NA
CLSH053-M,Australia,W-PAC,M,24/01/2018,2700,NA,NA,NA,NA
CLSH055-M,Australia,W-PAC,M,15/02/2018,2850,NA,NA,NA,NA
CLSH056,Australia,W-PAC,M,15/02/2018,2910,NA,NA,NA,NA
CLSH057,Australia,W-PAC,M,15/02/2018,2920,NA,NA,NA,NA
CLSH058-M,Australia,W-PAC,M,21/02/2018,2550,NA,NA,NA,NA
CLSH059-F,Australia,W-PAC,F,21/02/2018,2920,NA,NA,NA,NA
CLSH060-M,Australia,W-PAC,M,22/02/2018,2490,NA,NA,NA,NA
CLSH061,Australia,W-PAC,M,27/02/2018,2700,NA,NA,HS026,NA
CLSH062,Australia,W-PAC,M,15/01/2019,2760,NA,NA,NA,NA
CLSH063-M,Australia,W-PAC,M,29/01/2019,2720,NA,NA,NA,NA
CLSH064-M,Australia,W-PAC,M,29/01/2019,2370,NA,NA,NA,NA
CLSH065,Australia,W-PAC,M,30/01/2019,2900,NA,NA,NA,NA
CLSH067-M,Australia,W-PAC,M,19/02/2019,2870,NA,NA,HS007,PO003
CLSH068-M,Australia,W-PAC,M,19/02/2019,2520,NA,NA,NA,NA
CLSH069-M,Australia,W-PAC,M,6/03/2019,2850,NA,NA,NA,NA
CLSH071-F,Australia,W-PAC,F,21/03/2019,2550,NA,NA,NA,NA
CLSH072-F,Australia,W-PAC,F,27/03/2019,2070,NA,NA,HS007,PO003
CL-SIL001-F,Sierra Leone,E-ATL,F,16/06/2006,NA,NA,NA,NA,NA
CL-SRL002-F,Sri Lanka,N-IO,F,12/09/2017,3100,NA,NA,NA,NA
CL-SRL003-M,Sri Lanka,N-IO,M,12/09/2017,2730,NA,NA,NA,NA
CL-SRL008-F,Sri Lanka,N-IO,F,29/09/2017,2730,NA,NA,NA,NA
CL-SRL010-M,Sri Lanka,N-IO,M,1/10/2017,1900,NA,NA,NA,NA
CL-SRL011-F,Sri Lanka,N-IO,F,4/10/2017,2630,NA,NA,NA,NA
CL-SRL012-F,Sri Lanka,N-IO,F,13/12/2017,820,NA,NA,NA,NA
CL-SRL013-M,Sri Lanka,N-IO,M,13/02/2018,2780,NA,NA,NA,NA
CL-SRL014-F,Sri Lanka,N-IO,F,22/03/2018,2550,NA,NA,NA,NA
CL-SRL015-M,Sri Lanka,N-IO,M,19/04/2018,1730,NA,NA,NA,NA
CL-SRL018-M,Sri Lanka,N-IO,M,29/09/2018,1280,NA,NA,NA,NA
CL-SRL019-U,Sri Lanka,N-IO,U,20/10/2017,2970,NA,NA,NA,NA
CL-SRL020-F,Sri Lanka,N-IO,F,6/10/2017,2500,NA,NA,NA,NA
CL-TAI001-U,Thailand,N-IO,U,NA,NA,NA,NA,NA,NA
CL-TAI002-U,Thailand,N-IO,U,NA,NA,NA,NA,NA,NA
CL-TAI004-U,Thailand,N-IO,U,NA,NA,NA,NA,NA,NA
CL-TAI005-U,Thailand,N-IO,U,NA,NA,NA,NA,NA,NA
CL-TAI006-U,Thailand,N-IO,U,NA,NA,NA,NA,NA,NA
CL-TAI007-U,Thailand,N-IO,U,NA,NA,NA,NA,NA,NA
CLTI002,Australia,W-PAC,F,1/01/2004,980,NA,NA,NA,NA
CLTI004-F,Australia,W-PAC,F,1/01/2004,855,NA,NA,NA,NA
CLTO001-F,Australia,E-IO,F,29/07/2002,1184,NA,FS015,NA,PO001
CLTO002-M,Australia,E-IO,M,30/07/2002,865,NA,NA,NA,NA
CLTO003,Australia,E-IO,M,30/07/2002,1112,NA,NA,NA,NA
CLTO004,Australia,E-IO,M,30/07/2002,1130,NA,NA,NA,NA
CLTO005,Australia,E-IO,M,30/07/2002,912,NA,NA,NA,NA
CLTO006-M,Australia,E-IO,M,30/07/2002,1132,NA,NA,NA,NA
CLTO007-M,Australia,E-IO,M,30/07/2002,1151,NA,NA,NA,NA
CLTO008-F,Australia,E-IO,F,30/07/2002,1182,NA,NA,NA,NA
CLTO009-F,Australia,E-IO,F,29/07/2002,1248,NA,NA,NA,NA
CLTO012-M,Australia,E-IO,M,30/07/2002,1150,NA,FS015,HS018,PO001
CLUNK001,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK002-U,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK003-U,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK004,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK005-U,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK006-U,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK007-U,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK008-U,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK009-U,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK010,Australia,E-IO/W-PAC,U,NA,NA,NA,NA,NA,NA
CLUNK014-U,Australia,E-IO/W-PAC,U,1/05/2009,NA,NA,NA,NA,NA
CLUNK015-U,Australia,E-IO,U,2009,NA,DUP002,NA,NA,NA
CLUNK016-U,Australia,E-IO,U,2009,NA,DUP003,NA,NA,NA
CLW001-U,Australia,E-IO,U,NA,NA,DUP004,NA,NA,NA
CLW004,Australia,E-IO,M,NA,NA,NA,NA,NA,NA
CLW006-F,Australia,E-IO,F,NA,NA,NA,NA,NA,NA
CLW007-M,Australia,E-IO,M,NA,NA,NA,NA,NA,NA
CLW008-F,Australia,E-IO,F,NA,NA,NA,NA,NA,NA
CLW011-M,Australia,E-IO,M,NA,NA,NA,NA,NA,NA
CLW012-M,Australia,E-IO,M,NA,NA,NA,NA,NA,NA
CLW013-M,Australia,E-IO,M,NA,NA,NA,NA,NA,NA
CLW014-U,Australia,E-IO,U,12/12/2005,NA,DUP004,NA,NA,NA
CLW015-U,Australia,E-IO,U,12/12/2005,NA,DUP003,NA,NA,NA
CLW016,Australia,E-IO,U,12/12/2005,NA,DUP002,NA,NA,NA
CLW017-M,Australia,E-IO,M,12/09/2002,1040,NA,NA,NA,NA
CLW018-F,Australia,E-IO,F,15/09/2002,985,NA,NA,NA,NA
CLW019-U,Australia,E-IO,U,12/03/2004,NA,NA,NA,HS019,NA
CLW020-U,Australia,E-IO,U,12/03/2004,NA,NA,NA,NA,NA
CLW021-U,Australia,E-IO,U,12/03/2004,NA,NA,NA,NA,NA
CLW022,Australia,E-IO,U,12/03/2004,NA,NA,NA,NA,NA
CLW023-U,Australia,E-IO,U,12/03/2004,NA,NA,NA,NA,NA
CLW024-U,Australia,E-IO,U,12/03/2004,NA,NA,NA,HS018,NA
CLW025-U,Australia,E-IO,U,12/03/2004,NA,NA,NA,NA,NA
CLW026-U,Australia,E-IO,U,12/03/2004,NA,NA,NA,HS019,NA
CLW027-U,Australia,E-IO,U,12/03/2004,NA,NA,NA,NA,NA
